322,-402.397557,618.999992,2,
323,-430.897556,651.74999,2,
400,-417.147556,552.249996,3,
401,-411.647557,560.249996,2,
402,-409.897557,552.249996,2,
403,-405.147557,547.749997,2,
404,-417.897556,542.499997,3,
405,-411.647557,541.749997,3,
406,-407.647557,519.749999,2,
407,-393.397558,531.499998,2,
408,-391.647558,540.999997,3,
409,-398.647558,547.499997,2,
410,-381.647559,540.749997,3,
411,-376.897559,528.749998,2,
412,-348.897561,540.499997,3,
413,-357.897561,548.249997,2,
414,-339.147562,540.499997,3,
415,-340.647562,514.749999,2,
416,-302.647564,535.999997,2,
417,-420.397556,532.999998,2,
418,-407.647557,502.5,3,
419,-403.897557,511.249999,2,
420,-414.397557,502.5,2,
421,-407.397557,493.25,3,
422,-378.397559,458.500003,2,
423,-411.147557,486.750001,2,
424,-419.397556,485.250001,3,
425,-414.897557,473.250002,2,
426,-426.897556,489.500001,2,
427,-432.647555,489.500001,2,
428,-438.397555,490.000001,2,
429,-444.397555,490.000001,2,
430,-442.897555,474.000002,2,
431,-442.647555,484.000001,3,
432,-455.647554,482.000001,3,
433,-427.897556,530.499998,2,
434,-433.397555,530.249998,2,
435,-438.397555,527.999998,2,
436,-443.897555,525.499998,2,
437,-423.397556,556.999996,3,
438,-430.897556,536.499997,3,
439,-435.397555,546.249997,3,
440,-429.897556,548.999997,2,
441,-429.897556,562.249996,2,
443,-439.147555,551.499996,3,
444,-442.897555,556.499996,2,
445,-448.647554,551.249996,3,
446,-444.647555,532.749998,3,
447,-431.897555,482.500001,3,
448,-403.147557,541.499997,3,
449,-442.147555,505.999999,3,
500,-458.897554,526.499998,3,
501,-451.147554,534.499998,2,
502,-462.647553,537.249997,3,
503,-465.647553,543.749997,3,
504,-467.147553,551.999996,3,
505,-467.147553,530.249998,2,
506,-473.147553,524.749998,3,
507,-476.147552,533.999998,3,
508,-477.397552,540.749997,3,
509,-480.397552,548.249997,3,
510,-488.897552,524.499998,3,
511,-482.147552,515.249999,2,
512,-484.147552,508.249999,3,
513,-498.147551,506.249999,3,
514,-508.14755,512.749999,2,
515,-477.397552,488.500001,3,
516,-482.147552,480.250001,2,
517,-492.397551,476.250002,2,
518,-499.897551,480.250001,2,
519,-503.397551,486.000001,3,
520,-505.147551,502.25,3,
521,-512.39755,486.000001,3,
522,-521.397549,486.250001,2,
523,-519.89755,502.75,3,
524,-530.147549,504.25,3,
525,-526.647549,494.5,2,
526,-538.647548,494.5,2,
527,-528.147549,512.749999,3,
528,-521.397549,509.249999,2,
529,-539.397548,509.749999,2,
530,-528.397549,521.999998,3,
531,-527.647549,536.499997,3,
532,-555.897547,504.75,3,
533,-546.897548,495,2,
534,-547.647548,512.249999,2,
535,-576.897546,506.749999,3,
536,-569.397546,495.5,2,
537,-587.897545,495.5,2,
538,-585.397545,517.499999,2,
539,-566.897546,537.749997,3,
540,-562.897547,565.749996,3,
541,-488.397552,530.749998,2,
542,-578.897546,571.249995,2,
543,-574.647546,588.999994,2,
544,-600.647544,580.249995,3,
545,-492.147551,485.750001,3,
600,-601.925807,509.24999,3,
601,-596.425808,521.249989,3,
602,-706.675793,511.24999,2,
603,-609.925806,534.249988,2,
604,-595.175808,496.999991,2,
605,-613.175806,497.499991,3,
606,-616.675805,475.249992,3,
607,-607.675806,453.499994,2,
608,-642.925802,406.999997,3,
609,-624.175804,399.999997,2,
610,-650.6758,397.249998,3,
611,-664.425799,397.249998,2,
612,-650.175801,384.249998,2,
613,-666.425798,356.5,3,
614,-675.175797,337.250002,3,
615,-679.425797,355,2,
616,-667.425798,300.750004,3,
617,-675.675797,291.750005,2,
618,-660.175799,226.250009,3,
619,-647.675801,217.00001,2,
620,-670.425798,232.000009,2,
621,-634.675803,346.250001,3,
622,-650.6758,349.500001,2,
623,-617.925805,341.250001,3,
624,-616.175805,348.750001,2,
625,-593.925808,339.000001,3,
626,-592.675808,345.250001,2,
627,-567.675842,335.749988,3,
628,-571.425842,321.499989,2,
629,-484.675847,323.999989,2,
630,-455.925851,463.49998,3,
631,-449.425852,463.499463,2,
632,-455.925851,416.999983,3,
633,-448.425852,416.999983,2,
634,-455.425851,405.499984,3,
635,-440.425853,413.749983,2,
636,-455.425851,393.999985,3,
637,-437.675853,404.749984,2,
638,-455.425851,372.749986,3,
639,-446.925852,376.999986,2,
640,-455.925851,347.749988,3,
641,-445.925852,347.749988,2,
642,-455.925851,330.749989,2,
643,-470.425849,404.749984,3,
644,-489.925846,404.749984,2,
645,-469.925849,395.249985,3,
646,-489.675846,395.249985,2,
647,-470.425849,326.499989,2,
648,-626.25,493.5,2,
1000,-269.925876,598.499971,4,B3
1001,-435.425854,631.249969,4,B1
1002,-474.925848,617.99997,4,B1
1003,-410.925857,617.74997,4,B2
1004,-412.425857,587.249972,4,B2
1005,-463.92585,517.749976,4,B1
1006,-606.67583,566.499973,4,地上階
1007,-598.925831,499.999978,4,B1
1008,-504.425844,789.749958,4,B2
1009,-500.425845,764.49996,4,B2
1010,-469.175849,715.749963,4,B2
1011,-432.175854,664.749966,4,B2
1012,-581.425834,589.749971,4,地上階
1013,-450.175842,479.249995,4,B1
1014,-535.92583,769.499975,4,B3
1015,-616.675819,705.999979,4,B3
1016,-375.675852,541.249991,4,B3
1017,-321.675859,531.999991,4,B3
1018,-516.925833,496.499994,4,B1
1019,-516.675833,861.499969,4,B3
1020,-534.425835,523.999993,4,B1
1021,-643.675828,614.49999,4,地上階
1022,-555.42584,621.249989,4,地上階
1023,-373.675865,696.249984,4,B3
1024,-355.175868,640.749988,4,B3
1025,-330.175871,596.249991,4,B3
